Loan_ID,loan_status,Principal,terms,effective_date,due_date,paid_off_time,past_due_days,age,education,Gender
L1042,COLLECTION_PAIDOFF,1231.6477552996403,30,2023-02-12,2023-02-19,2023-02-26,15.0,29.090785090526058,Masters,Male
L1043,PAIDOFF,627.6897294224656,15,2023-02-13,2023-02-20,2023-02-27,0.0,22.927836950737746,Bachelors,Male
L1044,PAIDOFF,750.0164492161047,30,2023-02-14,2023-02-21,2023-02-28,0.0,44.13794373525512,Masters,Male
L1045,COLLECTION_PAIDOFF,1080.5440123439098,7,2023-02-15,2023-02-22,2023-03-01,0.0,46.728511942200655,Bachelors,Female
L1046,COLLECTION,1367.1166072097221,7,2023-02-16,2023-02-23,2023-03-02,0.0,44.779613840384584,Bachelors,Male
L1047,PAIDOFF,1061.8666921437737,7,2023-02-17,2023-02-24,2023-03-03,15.0,38.5397617520229,Masters,Male
L1048,COLLECTION,738.5968597903402,30,2023-02-18,2023-02-25,2023-03-04,,35.19143120716919,High School,Female
L1049,COLLECTION,1179.8447799002458,30,2023-02-19,2023-02-26,2023-03-05,10.0,54.53334598287301,High School,Female
L1050,COLLECTION,1239.9087604473746,30,2023-02-20,2023-02-27,2023-03-06,5.0,40.76327140544872,High School,Male
L1051,PAIDOFF,738.2361524039794,30,2023-02-21,2023-02-28,2023-03-07,5.0,39.16727510518924,High School,Female
L1052,COLLECTION,877.7288861762948,30,2023-02-22,2023-03-01,2023-03-08,0.0,21.02568263225743,High School,Female
L1053,PAIDOFF,1034.3274735305636,7,2023-02-23,2023-03-02,2023-03-09,0.0,33.64991310504625,Bachelors,Female
L1054,COLLECTION,996.5611906830777,15,2023-02-24,2023-03-03,2023-03-10,5.0,35.20782475143428,High School,Male
L1055,COLLECTION_PAIDOFF,889.6180862192034,7,2023-02-25,2023-03-04,2023-03-11,10.0,35.952911235876016,Bachelors,Male
L1056,COLLECTION_PAIDOFF,797.6351745093109,30,2023-02-26,2023-03-05,2023-03-12,5.0,43.206894769093296,Bachelors,Male
L1057,PAIDOFF,599.9848871618634,7,2023-02-27,2023-03-06,2023-03-13,,41.34410186907514,Bachelors,Female
L1058,COLLECTION_PAIDOFF,553.4852967473689,30,2023-02-28,2023-03-07,2023-03-14,10.0,44.316203711737785,Masters,Male
L1059,COLLECTION_PAIDOFF,1458.5414968831983,30,2023-03-01,2023-03-08,2023-03-15,0.0,50.59533046168513,Masters,Female
L1060,COLLECTION,1347.1431440955898,7,2023-03-02,2023-03-09,2023-03-16,0.0,52.51942954864374,Bachelors,Male
L1061,PAIDOFF,854.9051904627206,30,2023-03-03,2023-03-10,2023-03-17,15.0,48.724923049059775,Masters,Male
L1062,COLLECTION,1456.8008851264563,15,2023-03-04,2023-03-11,2023-03-18,,58.22094783819739,High School,Female
L1063,COLLECTION,1176.7699044243031,30,2023-03-05,2023-03-12,2023-03-19,,20.729303307054465,High School,Male
L1064,COLLECTION,982.5209496426424,15,2023-03-06,2023-03-13,2023-03-20,0.0,27.831119427341843,Bachelors,Female
L1065,COLLECTION,993.025657771805,15,2023-03-07,2023-03-14,2023-03-21,0.0,20.302514999125684,High School,Female
L1066,COLLECTION,583.2844111952596,30,2023-03-08,2023-03-15,2023-03-22,0.0,45.898988566184116,Bachelors,Male
L1067,COLLECTION,591.704147258481,7,2023-03-09,2023-03-16,2023-03-23,,55.92122195799948,Bachelors,Female
L1068,COLLECTION,1102.440925901119,15,2023-03-10,2023-03-17,2023-03-24,0.0,29.73929186305197,High School,Male
L1069,PAIDOFF,1053.7030523458006,7,2023-03-11,2023-03-18,2023-03-25,0.0,57.081381791852266,Masters,Male
L1070,COLLECTION_PAIDOFF,712.7278950242289,15,2023-03-12,2023-03-19,2023-03-26,15.0,22.410695611582433,High School,Female
L1071,COLLECTION,1446.1945428816903,30,2023-03-13,2023-03-20,2023-03-27,0.0,57.37744107222057,High School,Male
L1072,COLLECTION,1281.2960504712025,30,2023-03-14,2023-03-21,2023-03-28,10.0,34.06490748958538,Bachelors,Female
L1073,COLLECTION,613.464602017448,15,2023-03-15,2023-03-22,2023-03-29,5.0,24.05683313796866,Bachelors,Male
L1074,COLLECTION,1430.9291056872926,30,2023-03-16,2023-03-23,2023-03-30,0.0,39.43487036745303,Bachelors,Male
L1075,COLLECTION,1474.2482085344102,15,2023-03-17,2023-03-24,2023-03-31,0.0,30.271062708820317,Bachelors,Male
L1076,COLLECTION,1495.931242030329,30,2023-03-18,2023-03-25,2023-04-01,10.0,31.394916078476914,Masters,Male
L1077,COLLECTION_PAIDOFF,555.8711546773501,7,2023-03-19,2023-03-26,2023-04-02,0.0,32.29159859705146,Masters,Male
L1078,COLLECTION_PAIDOFF,1237.0355567910087,30,2023-03-20,2023-03-27,2023-04-03,,52.121035913306535,Masters,Female
L1079,COLLECTION,1045.9157701649888,7,2023-03-21,2023-03-28,2023-04-04,,41.56645106701018,Bachelors,Female
L1080,COLLECTION_PAIDOFF,1205.8314838786946,30,2023-03-22,2023-03-29,2023-04-05,,32.45230796624014,Bachelors,Female
L1081,PAIDOFF,1468.651943974135,7,2023-03-23,2023-03-30,2023-04-06,10.0,44.41335133243673,Bachelors,Female
L1082,COLLECTION,1188.030010175039,30,2023-03-24,2023-03-31,2023-04-07,10.0,48.64602696892774,Masters,Female
L1083,PAIDOFF,1336.9638742373738,7,2023-03-25,2023-04-01,2023-04-08,0.0,30.90496002934135,Bachelors,Female
L1084,PAIDOFF,1366.8687053108415,15,2023-03-26,2023-04-02,2023-04-09,5.0,36.541964061014056,High School,Male
L1085,COLLECTION,1338.4807637639851,15,2023-03-27,2023-04-03,2023-04-10,0.0,24.8754437334779,High School,Male
L1086,COLLECTION_PAIDOFF,926.0914750469411,7,2023-03-28,2023-04-04,2023-04-11,,27.245973981387213,Bachelors,Female
L1087,PAIDOFF,722.5764175710306,30,2023-03-29,2023-04-05,2023-04-12,15.0,47.24471415859931,High School,Female
L1088,COLLECTION,896.6516019542519,7,2023-03-30,2023-04-06,2023-04-13,5.0,27.257533907825078,High School,Male
L1089,PAIDOFF,1391.8969087767766,30,2023-03-31,2023-04-07,2023-04-14,15.0,41.006535346682405,Masters,Male
L1090,PAIDOFF,646.6048216920256,15,2023-04-01,2023-04-08,2023-04-15,0.0,48.36185046889731,Bachelors,Male
L1091,PAIDOFF,1013.3261686923929,30,2023-04-02,2023-04-09,2023-04-16,0.0,24.275076923789754,Bachelors,Female
L1092,PAIDOFF,733.2280724245278,15,2023-04-03,2023-04-10,2023-04-17,0.0,42.692488785156144,Masters,Female
L1093,COLLECTION_PAIDOFF,1081.3054172267823,30,2023-04-04,2023-04-11,2023-04-18,0.0,30.262511348054552,High School,Female
L1094,PAIDOFF,1363.138521989004,30,2023-04-05,2023-04-12,2023-04-19,15.0,58.517075009503195,High School,Male
L1095,PAIDOFF,1380.3599686384168,30,2023-04-06,2023-04-13,2023-04-20,5.0,39.34182586879699,Bachelors,Male
L1096,PAIDOFF,736.6851936820788,7,2023-04-07,2023-04-14,2023-04-21,5.0,52.23970199100633,High School,Female
L1097,COLLECTION_PAIDOFF,1407.6937063485461,7,2023-04-08,2023-04-15,2023-04-22,10.0,42.00906168625047,Masters,Female
L1098,PAIDOFF,1091.8887388212843,15,2023-04-09,2023-04-16,2023-04-23,10.0,21.736501314192765,Masters,Male
L1099,PAIDOFF,850.2182467003136,15,2023-04-10,2023-04-17,2023-04-24,,45.326055023760894,Bachelors,Male
L1100,COLLECTION_PAIDOFF,1208.1811955832,7,2023-04-11,2023-04-18,2023-04-25,10.0,58.05613368826628,Masters,Male
L1101,COLLECTION_PAIDOFF,981.6669879641154,15,2023-04-12,2023-04-19,2023-04-26,0.0,44.06447280585325,Masters,Male
L1102,COLLECTION_PAIDOFF,877.9875901222545,7,2023-04-13,2023-04-20,2023-04-27,5.0,52.767554377071605,Bachelors,Female
L1103,PAIDOFF,1205.0843642966597,30,2023-04-14,2023-04-21,2023-04-28,15.0,55.36825853393631,Masters,Male
L1104,COLLECTION_PAIDOFF,748.724154430288,15,2023-04-15,2023-04-22,2023-04-29,0.0,29.1231908779573,Masters,Male
L1105,COLLECTION_PAIDOFF,830.2525290190986,15,2023-04-16,2023-04-23,2023-04-30,0.0,28.481793596329066,Masters,Male
L1106,PAIDOFF,934.4518444882713,7,2023-04-17,2023-04-24,2023-05-01,10.0,44.43923955403967,High School,Female
L1107,COLLECTION_PAIDOFF,753.6821738731387,15,2023-04-18,2023-04-25,2023-05-02,0.0,36.44113879226819,Bachelors,Female
L1108,PAIDOFF,905.2020867814172,15,2023-04-19,2023-04-26,2023-05-03,0.0,53.59445211466881,Bachelors,Male
L1109,COLLECTION,1071.4730252050108,30,2023-04-20,2023-04-27,2023-05-04,0.0,56.000924935920445,Bachelors,Male
L1110,COLLECTION_PAIDOFF,1240.9738609106685,15,2023-04-21,2023-04-28,2023-05-05,0.0,34.136855172108724,High School,Male
L1111,COLLECTION,1267.1948531085718,30,2023-04-22,2023-04-29,2023-05-06,5.0,29.47482235897928,High School,Female
L1112,PAIDOFF,1322.7903518766932,7,2023-04-23,2023-04-30,2023-05-07,15.0,51.221020609754476,Bachelors,Female
L1113,COLLECTION_PAIDOFF,1244.2116569432978,15,2023-04-24,2023-05-01,2023-05-08,,30.992241421925442,High School,Female
L1114,PAIDOFF,1181.039427096909,30,2023-04-25,2023-05-02,2023-05-09,0.0,52.90457274054714,Bachelors,Male
L1115,COLLECTION,737.50647129247,7,2023-04-26,2023-05-03,2023-05-10,10.0,36.94953014595051,High School,Female
L1116,PAIDOFF,900.2228928720249,15,2023-04-27,2023-05-04,2023-05-11,0.0,46.70199597165882,Masters,Male
L1117,COLLECTION_PAIDOFF,977.7148908802277,7,2023-04-28,2023-05-05,2023-05-12,0.0,23.82141255338673,Masters,Male
L1118,COLLECTION_PAIDOFF,582.8913216933543,15,2023-04-29,2023-05-06,2023-05-13,0.0,44.954372987062925,Bachelors,Male
L1119,COLLECTION,1028.3701212972092,7,2023-04-30,2023-05-07,2023-05-14,5.0,38.07070714948917,High School,Female
L1120,PAIDOFF,936.335831606556,7,2023-05-01,2023-05-08,2023-05-15,0.0,43.46433852701897,High School,Male
L1121,COLLECTION_PAIDOFF,1302.1092490267342,30,2023-05-02,2023-05-09,2023-05-16,,26.720568309794537,Masters,Female
L1122,COLLECTION,1477.900668754271,7,2023-05-03,2023-05-10,2023-05-17,5.0,49.47494979776728,Masters,Female
L1123,COLLECTION_PAIDOFF,1056.0050386425846,15,2023-05-04,2023-05-11,2023-05-18,0.0,54.51188310172914,High School,Male
L1124,COLLECTION_PAIDOFF,822.6863882775837,15,2023-05-05,2023-05-12,2023-05-19,5.0,28.669592003631024,High School,Male
L1125,PAIDOFF,543.4007832981728,30,2023-05-06,2023-05-13,2023-05-20,15.0,23.828582220806467,High School,Female
L1126,COLLECTION_PAIDOFF,1424.643330223596,15,2023-05-07,2023-05-14,2023-05-21,0.0,20.945543441853456,High School,Male
L1127,PAIDOFF,1419.1157152786595,15,2023-05-08,2023-05-15,2023-05-22,0.0,45.67886001773064,High School,Female
L1128,COLLECTION_PAIDOFF,752.9901679892412,15,2023-05-09,2023-05-16,2023-05-23,10.0,44.28376144355123,High School,Male
L1129,COLLECTION,1195.4111231066477,7,2023-05-10,2023-05-17,2023-05-24,10.0,41.8678965085628,Bachelors,Female
L1130,COLLECTION_PAIDOFF,575.4345470897692,7,2023-05-11,2023-05-18,2023-05-25,,29.277883844639017,High School,Female
L1131,PAIDOFF,666.2154319092529,15,2023-05-12,2023-05-19,2023-05-26,0.0,35.63623983622058,Masters,Female
L1132,PAIDOFF,716.8091065864912,30,2023-05-13,2023-05-20,2023-05-27,15.0,43.77905340744692,Bachelors,Female
L1133,COLLECTION,794.4939468394298,7,2023-05-14,2023-05-21,2023-05-28,0.0,39.87067435436678,High School,Male
L1134,COLLECTION_PAIDOFF,1495.8313750293707,30,2023-05-15,2023-05-22,2023-05-29,5.0,59.51142080859549,Masters,Male
L1135,COLLECTION_PAIDOFF,1196.9250558638148,15,2023-05-16,2023-05-23,2023-05-30,,25.457590102269325,Bachelors,Female
L1136,COLLECTION,884.2018313792199,15,2023-05-17,2023-05-24,2023-05-31,0.0,47.80578216190375,Masters,Female
L1137,COLLECTION_PAIDOFF,1237.100705843019,7,2023-05-18,2023-05-25,2023-06-01,10.0,36.172750724171685,High School,Male
L1138,COLLECTION_PAIDOFF,1415.2543416691065,15,2023-05-19,2023-05-26,2023-06-02,5.0,37.12798459702459,High School,Male
L1139,PAIDOFF,1458.7024074078463,7,2023-05-20,2023-05-27,2023-06-03,10.0,48.70391062632705,High School,Male
L1140,COLLECTION_PAIDOFF,557.8638977577074,15,2023-05-21,2023-05-28,2023-06-04,5.0,47.69744605297478,High School,Male
L1141,COLLECTION_PAIDOFF,894.5217986081299,15,2023-05-22,2023-05-29,2023-06-05,0.0,59.65023974808753,Bachelors,Male
L1142,COLLECTION,606.7560659358844,7,2023-05-23,2023-05-30,2023-06-06,0.0,25.13577157816501,Bachelors,Male
L1143,COLLECTION,835.6600647969632,7,2023-05-24,2023-05-31,2023-06-07,5.0,24.164385975366653,Masters,Female
L1144,PAIDOFF,669.6799038955655,7,2023-05-25,2023-06-01,2023-06-08,15.0,48.97355268514964,High School,Male
L1145,COLLECTION_PAIDOFF,1146.8483616687238,15,2023-05-26,2023-06-02,2023-06-09,,43.13547668025636,Masters,Male
L1146,COLLECTION_PAIDOFF,888.2683839898722,15,2023-05-27,2023-06-03,2023-06-10,0.0,30.966426662392234,Bachelors,Female
L1147,COLLECTION_PAIDOFF,729.3947457049496,30,2023-05-28,2023-06-04,2023-06-11,15.0,23.176774759559464,High School,Male
L1148,PAIDOFF,765.937924964239,7,2023-05-29,2023-06-05,2023-06-12,15.0,23.426329983857222,High School,Male
L1149,PAIDOFF,860.3450952052683,15,2023-05-30,2023-06-06,2023-06-13,,55.76763498656473,Bachelors,Male
L1150,COLLECTION,759.9498628542626,15,2023-05-31,2023-06-07,2023-06-14,0.0,27.674692988749715,Bachelors,Male
L1151,PAIDOFF,953.2408468288311,7,2023-06-01,2023-06-08,2023-06-15,15.0,32.93486248462083,Bachelors,Male
L1152,COLLECTION_PAIDOFF,532.3159511096504,30,2023-06-02,2023-06-09,2023-06-16,5.0,29.06625608907952,Bachelors,Female
L1153,COLLECTION_PAIDOFF,779.7635071689457,7,2023-06-03,2023-06-10,2023-06-17,5.0,34.1998522332775,Bachelors,Male
L1154,PAIDOFF,911.2067208721862,30,2023-06-04,2023-06-11,2023-06-18,5.0,22.776953709843735,High School,Female
L1155,COLLECTION_PAIDOFF,1102.7818820232985,15,2023-06-05,2023-06-12,2023-06-19,0.0,40.76239163633082,Bachelors,Female
L1156,COLLECTION_PAIDOFF,770.9576425151299,30,2023-06-06,2023-06-13,2023-06-20,15.0,22.704502543688598,High School,Male
L1157,PAIDOFF,633.1851252237498,15,2023-06-07,2023-06-14,2023-06-21,0.0,52.014260312894464,High School,Female
L1158,PAIDOFF,576.2003795991632,7,2023-06-08,2023-06-15,2023-06-22,5.0,29.34848327641732,Bachelors,Male
L1159,COLLECTION_PAIDOFF,1440.5318271353835,7,2023-06-09,2023-06-16,2023-06-23,,41.60047658418043,Bachelors,Female
L1160,COLLECTION_PAIDOFF,916.6390577384792,7,2023-06-10,2023-06-17,2023-06-24,15.0,55.20316350245833,High School,Female
L1161,COLLECTION_PAIDOFF,1081.1626211808261,30,2023-06-11,2023-06-18,2023-06-25,15.0,46.03509476188776,Bachelors,Male
L1162,COLLECTION,1419.1765518355596,15,2023-06-12,2023-06-19,2023-06-26,10.0,41.318311462053416,Bachelors,Male
L1163,COLLECTION,582.7484200353061,7,2023-06-13,2023-06-20,2023-06-27,10.0,32.973350124615024,Bachelors,Male
L1164,COLLECTION,1376.6614859257927,7,2023-06-14,2023-06-21,2023-06-28,0.0,33.320076522327916,Masters,Male
L1165,PAIDOFF,1051.58787254407,15,2023-06-15,2023-06-22,2023-06-29,0.0,46.7794782079276,High School,Male
L1166,COLLECTION,664.8342611370009,7,2023-06-16,2023-06-23,2023-06-30,10.0,59.7655744488467,Masters,Female
L1167,PAIDOFF,911.255116585369,15,2023-06-17,2023-06-24,2023-07-01,0.0,46.47356759397515,Bachelors,Female
L1168,PAIDOFF,1277.6022837352257,15,2023-06-18,2023-06-25,2023-07-02,10.0,42.311336694801,Masters,Female
L1169,COLLECTION,980.3700818663547,15,2023-06-19,2023-06-26,2023-07-03,0.0,49.22602040956984,Bachelors,Female
L1170,COLLECTION,1485.2860506655043,15,2023-06-20,2023-06-27,2023-07-04,15.0,38.60822449134872,Masters,Female
L1171,COLLECTION,876.7389699379407,15,2023-06-21,2023-06-28,2023-07-05,0.0,22.405693704031407,Bachelors,Female
L1172,COLLECTION_PAIDOFF,1249.578299976072,30,2023-06-22,2023-06-29,2023-07-06,15.0,42.491872635116394,Masters,Female
L1173,COLLECTION,892.9894489788592,7,2023-06-23,2023-06-30,2023-07-07,,58.305011380215205,Masters,Male
L1174,COLLECTION_PAIDOFF,1329.1642207065142,30,2023-06-24,2023-07-01,2023-07-08,,27.012117694306387,Masters,Male
L1175,PAIDOFF,1069.0814691657476,7,2023-06-25,2023-07-02,2023-07-09,15.0,47.600195632826626,High School,Female
L1176,COLLECTION_PAIDOFF,563.5118295900013,30,2023-06-26,2023-07-03,2023-07-10,0.0,28.03734754636226,Masters,Female
L1177,COLLECTION,536.8218676359913,15,2023-06-27,2023-07-04,2023-07-11,10.0,41.43310737892325,High School,Male
L1178,PAIDOFF,633.8521188006332,7,2023-06-28,2023-07-05,2023-07-12,0.0,23.867057985868783,Bachelors,Male
L1179,PAIDOFF,513.6719648269973,7,2023-06-29,2023-07-06,2023-07-13,0.0,38.014837450327406,Masters,Male
L1180,PAIDOFF,575.3590603524623,30,2023-06-30,2023-07-07,2023-07-14,5.0,50.24653315580984,Bachelors,Male
L1181,COLLECTION_PAIDOFF,1191.714397168912,30,2023-07-01,2023-07-08,2023-07-15,15.0,33.902860969559285,Bachelors,Female
L1182,COLLECTION,1034.346275029463,7,2023-07-02,2023-07-09,2023-07-16,0.0,46.59646897948872,Masters,Male
L1183,PAIDOFF,1249.910749469972,30,2023-07-03,2023-07-10,2023-07-17,0.0,51.81799843158917,High School,Female
L1184,PAIDOFF,1413.165752257643,30,2023-07-04,2023-07-11,2023-07-18,15.0,57.087112779178106,Masters,Female
L1185,PAIDOFF,1085.149532325472,30,2023-07-05,2023-07-12,2023-07-19,0.0,29.38568327421814,Bachelors,Female
L1186,COLLECTION_PAIDOFF,1226.120844071848,15,2023-07-06,2023-07-13,2023-07-20,0.0,35.97263663237233,Bachelors,Male
L1187,COLLECTION_PAIDOFF,1257.081202042456,15,2023-07-07,2023-07-14,2023-07-21,0.0,26.096640533216696,Masters,Male
L1188,COLLECTION,877.8505492757864,30,2023-07-08,2023-07-15,2023-07-22,5.0,59.699340086335006,High School,Female
L1189,COLLECTION_PAIDOFF,741.0848323296318,30,2023-07-09,2023-07-16,2023-07-23,0.0,57.08003871697181,High School,Female
L1190,PAIDOFF,705.0453285065249,15,2023-07-10,2023-07-17,2023-07-24,15.0,41.59828521122238,Bachelors,Female
L1191,COLLECTION,751.4424395117985,15,2023-07-11,2023-07-18,2023-07-25,,53.68133177505685,Bachelors,Male
L1192,PAIDOFF,774.7317970259087,7,2023-07-12,2023-07-19,2023-07-26,15.0,40.83831909088168,High School,Female
L1193,PAIDOFF,707.2276490080565,7,2023-07-13,2023-07-20,2023-07-27,15.0,44.94342752011039,Masters,Male
L1194,COLLECTION_PAIDOFF,1378.2206674791923,15,2023-07-14,2023-07-21,2023-07-28,5.0,23.564977284640666,Bachelors,Female
L1195,COLLECTION,1256.9991321722287,30,2023-07-15,2023-07-22,2023-07-29,5.0,50.21081681987232,High School,Female
L1196,COLLECTION_PAIDOFF,546.89646779122,30,2023-07-16,2023-07-23,2023-07-30,0.0,25.108539345409394,Bachelors,Female
L1197,COLLECTION_PAIDOFF,768.6724820253073,30,2023-07-17,2023-07-24,2023-07-31,0.0,53.04270521010113,Masters,Male
L1198,COLLECTION,522.1847420303017,30,2023-07-18,2023-07-25,2023-08-01,0.0,51.28112350681543,High School,Male
L1199,PAIDOFF,998.165186645893,7,2023-07-19,2023-07-26,2023-08-02,5.0,48.349787909719055,Bachelors,Female
L1200,PAIDOFF,976.2106967890142,15,2023-07-20,2023-07-27,2023-08-03,0.0,21.446415220990485,Masters,Male
L1201,COLLECTION,1331.3714900625014,30,2023-07-21,2023-07-28,2023-08-04,0.0,32.12513423781314,Bachelors,Female
L1202,PAIDOFF,807.7772397710494,7,2023-07-22,2023-07-29,2023-08-05,0.0,30.524502796433715,Masters,Male
L1203,COLLECTION,1316.3857352130624,30,2023-07-23,2023-07-30,2023-08-06,0.0,34.40545629886076,Masters,Male
L1204,COLLECTION,1467.9737654398232,15,2023-07-24,2023-07-31,2023-08-07,0.0,23.50570987055354,High School,Male
L1205,COLLECTION_PAIDOFF,588.4082233656466,7,2023-07-25,2023-08-01,2023-08-08,10.0,57.47831292124251,Masters,Female
L1206,COLLECTION,1291.8178394696329,15,2023-07-26,2023-08-02,2023-08-09,15.0,42.15208962849505,Bachelors,Male
L1207,COLLECTION_PAIDOFF,1089.955897137636,15,2023-07-27,2023-08-03,2023-08-10,0.0,32.22097242632094,Masters,Male
L1208,PAIDOFF,980.0459670184752,7,2023-07-28,2023-08-04,2023-08-11,10.0,35.879260682971335,Masters,Female
L1209,PAIDOFF,920.5357786650751,7,2023-07-29,2023-08-05,2023-08-12,5.0,37.888101620193424,High School,Female
L1210,PAIDOFF,1284.6682639443095,7,2023-07-30,2023-08-06,2023-08-13,0.0,44.02377333442469,Masters,Female
L1211,PAIDOFF,1139.3613569742424,7,2023-07-31,2023-08-07,2023-08-14,15.0,40.62717710785991,Masters,Female
L1212,COLLECTION_PAIDOFF,1305.0446675193618,7,2023-08-01,2023-08-08,2023-08-15,,56.775678928576696,Bachelors,Male
L1213,PAIDOFF,1403.1510586766262,7,2023-08-02,2023-08-09,2023-08-16,0.0,39.87853931623321,High School,Male
L1214,COLLECTION,1117.263712097292,7,2023-08-03,2023-08-10,2023-08-17,15.0,59.6863205929325,High School,Male
